Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),
XSNX,NovAccess Global Inc.,0.45,-0.02,-4.26%,"4,997","8,925","720,850",2.21,
IMNPQ,"Immune Pharmaceuticals, Inc.",0.004,0.0003,8.11%,"53,845","271,643","691,512",N/A,
CELZ,"Creative Medical Technology Holdings, Inc.",0.002,0.0001,5.26%,16.829M,15.343M,"666,278",N/A,
ADYX,"Adynxx, Inc.",0.1111,0,0.00%,100,772,"645,255",N/A,
MBCI,"MabCure, Inc.",0.0014,0,0.00%,"5,290","46,076","643,638",N/A,
AKAOQ,"Achaogen, Inc.",0.01,0.001,11.11%,"9,620","95,606","638,799",N/A,
ANTH,"Anthera Pharmaceuticals, Inc.",0.0198,0.0002,1.02%,"40,087","68,949","624,151",N/A,
OVIT,"OncoVista Innovative Therapies, Inc.",0.0285,0.0083,41.09%,"12,490","12,609","613,582",N/A,
BOAA,Bio-America Inc.,2,0,0.00%,100,26,"594,000",N/A,
COTQF,Cotinga Pharmaceuticals Inc.,0.01,0,0.00%,150,"2,719","578,066",N/A,
GTHR,"GeneThera, Inc.",0.015,0,0.00%,"10,000","34,115","538,539",N/A,
HSTC,"HST Global, Inc.",0.12,0,0.00%,200,"7,685","509,758",1.14,
PPMD,"Protide Pharmaceuticals, Inc.",0.12,-0.01,-7.69%,"2,562","1,398","483,480",N/A,
PARD,"Poniard Pharmaceuticals, Inc.",0.046,0,0.00%,25,701,"434,756",N/A,
VIBI,Vilacto Bio Inc.,0.0002,0,0.00%,"850,000",8.426M,"427,404",N/A,
RCHA,"Rich Pharmaceuticals, Inc.",0.0002,0.0001,100.00%,3.24M,6.917M,"376,771",N/A,
KAST,"Kasten, Inc.",0.0032,0,0.00%,"10,000","10,270","343,756",N/A,
SPHS,"Sophiris Bio, Inc.",0.0092,-0.0009,-8.91%,"49,660","183,090","317,143",9.2,
OBMP,"OncBioMune Pharmaceuticals, Inc.",0.2211,0,0.00%,6,"1,773","309,113",N/A,
ROTH,"PharmaRoth Labs, Inc.",0.001,0,0.00%,"1,500","149,994","301,878",N/A,
CBPI,China Botanic Pharmaceutical Inc.,0.0279,0,0.00%,11,"19,190","297,916",0.04,
GLPH,"Gala Pharmaceutical, Inc.",0.0023,0,0.00%,500,"25,690","269,682",N/A,
NEXS,"Nexus BioPharma, Inc.",0.0054,0,0.00%,"10,000","14,967","263,552",N/A,
PLPL,"Plandaí Biotechnology, Inc.",0.0004,0,0.00%,1.772M,17.507M,"236,874",N/A,
XENO,Xeno Transplants Corporation,0.0016,-0.0009,-36.00%,"30,000","17,868","232,496",N/A,
RGBP,"Regen BioPharma, Inc.",0.0004,0,0.00%,32.721M,52.903M,"228,592",N/A,
VIAP,"VIA Pharmaceuticals, Inc.",0.0025,0,0.00%,10,"11,858","226,142",N/A,
MLPH,"Molecular Pharmacology (USA), Ltd.",0.0032,0,0.00%,194,"4,041","223,106",N/A,
ERGO,"Entia Biosciences, Inc.",0.0155,-0.0034,-18.16%,"16,000","15,893","192,841",N/A,
MRPI,"Mera Pharmaceuticals, Inc.",0.0005,0,0.00%,"152,000","352,107","167,189",N/A,
PROT,"Proteonomix, Inc.",0.0031,-0.0001,-3.12%,"1,282","5,310","161,696",N/A,
SNNAQ,"Sienna Biopharmaceuticals, Inc.",0.0051,0.0001,2.00%,"5,637","27,180","157,627",N/A,
RCPIQ,"Rock Creek Pharmaceuticals, Inc.",0.0014,0,0.00%,555,"145,332","153,399",N/A,
DROP,"Fuse Science, Inc.",0.0124,0.0024,24.00%,"49,663","285,706","119,040",N/A,
BSYI,"BioSyntech, Inc.",0.0022,0,0.00%,"139,146","39,546","116,440",N/A,
NSPX,"Inspyr Therapeutics, Inc.",0.0125,-0.0024,-16.11%,4.892M,15.585M,"82,338",N/A,
KALTF,"Kalytera Therapeutics, Inc.",0.0001,0,0.00%,"2,500","1,766","80,868",N/A,
GNLKQ,"GeneLink, Inc.",0.0008,0,0.00%,"120,500","14,758","79,504",N/A,
OMMH,"Omnimmune Holdings, Inc.",0.025,0.014,127.27%,100,"17,241","71,325",N/A,
RGBPP,"Regen BioPharma, Inc.",0.0018,0.0003,16.67%,"1,526","408,556","65,324",N/A,
NNBP,"Nanobac Pharmaceuticals, Incorporated",0.0004,-0.0004,-50.00%,500,"238,722","62,376",N/A,
HTDS,Hard to Treat Diseases Inc.,0,-0.0001,-90.00%,"530,000","248,258","54,823",N/A,
MTST,"MetaStat, Inc.",0.0185,0.0113,157.64%,"1,000","2,447","52,996",N/A,
AHROQ,AtheroNova Inc.,0.002,-0.0016,-44.44%,450,"4,451","48,939",N/A,
NBCO,"Neon Bloom, Inc.",0.5,0,0.00%,7,208,"43,887",N/A,
HESG,"Health Sciences Group, Inc.",0.0001,0.0001,9900.00%,"352,000","450,990","39,404",N/A,
BSSP,"Reve Technologies, Inc.",0.0001,0,0.00%,"219,990","174,640","37,188",N/A,
ITMC,Itoco Inc.,0.1198,-0.0002,-0.17%,"50,384","74,036","25,955",N/A,
VRCI,"Verde Science, Inc.",0.001,0,0.00%,"199,999","15,068","23,867",N/A,
TNGNQ,"Tengion, Inc.",0.0006,0,0.00%,"554,333","27,706","17,305",N/A,
EPRSQ,"EPIRUS Biopharmaceuticals, Inc.",0.0027,0,0.00%,296,"45,102","15,710",N/A,
PZRXQ,"PhaseRx, Inc.",0.0015,0,0.00%,9,"9,218","15,196",N/A,
PRTX,"Protalex, Inc.",0.0003,0,0.00%,"20,000","3,451","14,197",N/A,
ENZC,Enzolytics Inc.,0.0108,-0.0019,-14.96%,81.615M,132.405M,"8,176",N/A,
HAVLF,HAVN Life Sciences Inc.,0.6679,0.0029,0.44%,"35,699",N/A,N/A,N/A,
KDNY,"Chinook Therapeutics, Inc.",13.38,1.03,8.34%,"147,164","148,566",N/A,N/A,
ANTI,"Antigenics, Inc.",0.0027,0,0.00%,"21,019","4,966",N/A,N/A,
BMMX,"Biomimix, Inc.",0.0031,0,0.00%,"23,000","4,884",N/A,N/A,
CERE,"Cerevel Therapeutics Holdings, Inc.",10.22,-0.08,-0.78%,"51,991","92,200",N/A,N/A,
